;	V3 text file written for MicroBrightField products.
  (-2612.25  1196.48   -46.87     0.29)  ; 14, 22
  (-2614.28  1196.18   -47.06     0.29)  ; 14, 23
  (-2616.03  1196.18   -47.09     0.29)  ; 14, 24
)  ;  End of contour

("Cell Body"
  (Color DarkRed)
  (CellBody)
  (-2631.44  1086.81    15.09     0.29)  ; 15, 1
  (-2632.89  1087.68    15.09     0.29)  ; 15, 2
  (-2633.76  1088.56    15.09     0.29)  ; 15, 3
  (-2634.63  1090.01    15.09     0.29)  ; 15, 4
  (-2635.21  1091.18    15.09     0.29)  ; 15, 5
  (-2635.50  1092.35    15.09     0.29)  ; 15, 6
  (-2636.09  1093.22    15.09     0.29)  ; 15, 7
  (-2635.21  1094.68    15.09     0.29)  ; 15, 8
  (-2634.05  1095.56    15.09     0.29)  ; 15, 9
  (-2632.60  1097.02    15.09     0.29)  ; 15, 10
  (-2631.44  1097.89    11.88     0.29)  ; 15, 11
  (-2631.14  1098.77    11.88     0.29)  ; 15, 12
  (-2629.98  1099.94    11.88     0.29)  ; 15, 13
  (-2628.53  1099.64    11.88     0.29)  ; 15, 14
  (-2625.62  1098.77    11.88     0.29)  ; 15, 15
  (-2624.46  1097.31    11.88     0.29)  ; 15, 16
  (-2622.71  1095.85    11.85     0.29)  ; 15, 17
  (-2621.55  1094.10    11.85     0.29)  ; 15, 18
  (-2619.81  1092.93    11.85     0.29)  ; 15, 19
  (-2618.64  1091.18    11.85     0.29)  ; 15, 20
  (-2618.35  1089.43    11.85     0.29)  ; 15, 21
  (-2618.06  1087.68    13.03     0.29)  ; 15, 22
  (-2618.35  1086.51    13.03     0.29)  ; 15, 23
  (-2618.06  1084.76    13.03     0.29)  ; 15, 24
  (-2617.48  1083.60    13.03     0.29)  ; 15, 25
  (-2618.35  1082.14    13.03     0.29)  ; 15, 26
  (-2620.39  1082.14    12.24     0.29)  ; 15, 27
  (-2621.84  1081.84    12.48     0.29)  ; 15, 28
  (-2623.29  1081.84    12.48     0.29)  ; 15, 29
  (-2624.17  1083.01    12.48     0.29)  ; 15, 30
  (-2625.91  1083.89    12.48     0.29)  ; 15, 31
  (-2627.36  1084.76    13.18     0.29)  ; 15, 32
  (-2628.53  1085.05    13.21     0.29)  ; 15, 33
  (-2629.98  1085.93    13.24     0.29)  ; 15, 34
)  ;  End of contour

("Cell Body"
  (Color Blue)
  (CellBody)
  (-2417.47  1079.51   -84.39     0.29)  ; 16, 1
  (-2418.92  1080.68   -84.36     0.29)  ; 16, 2
  (-2420.09  1082.14   -84.36     0.29)  ; 16, 3
  (-2421.25  1084.18   -84.36     0.29)  ; 16, 4
  (-2421.83  1086.22   -84.36     0.29)  ; 16, 5
  (-2421.54  1087.39   -84.36     0.29)  ; 16, 6
  (-2420.67  1088.26   -84.36     0.29)  ; 16, 7
  (-2419.22  1088.26   -84.36     0.29)  ; 16, 8
  (-2417.76  1088.56   -84.36     0.29)  ; 16, 9
  (-2417.47  1089.14   -84.36     0.29)  ; 16, 10
  (-2417.47  1090.60   -84.36     0.29)  ; 16, 11
  (-2415.73  1091.18   -84.39     0.29)  ; 16, 12
  (-2414.85  1091.18   -84.39     0.29)  ; 16, 13
  (-2414.27  1088.85   -84.42     0.29)  ; 16, 14
  (-2413.40  1087.39   -84.51     0.29)  ; 16, 15
  (-2413.69  1086.22   -81.02     0.29)  ; 16, 16
  (-2413.40  1085.05   -81.02     0.29)  ; 16, 17
  (-2413.40  1082.72   -75.99     0.29)  ; 16, 18
  (-2414.27  1081.55   -76.02     0.29)  ; 16, 19
  (-2414.85  1080.39   -79.26     0.29)  ; 16, 20
  (-2415.73  1079.22   -80.99     0.29)  ; 16, 21
  (-2416.89  1079.22   -81.05     0.29)  ; 16, 22
)  ;  End of contour

("Cell Body"
  (Color Yellow)
  (CellBody)
  (-2596.26   994.69   -50.18     0.29)  ; 17, 1
  (-2596.26   996.15   -50.18     0.29)  ; 17, 2
  (-2596.26   997.90   -50.18     0.29)  ; 17, 3
  (-2596.26   999.36   -50.18     0.29)  ; 17, 4
  (-2596.26  1000.82   -50.18     0.29)  ; 17, 5
  (-2595.68  1001.70   -50.18     0.29)  ; 17, 6
  (-2595.10  1002.86   -50.21     0.29)  ; 17, 7
  (-2593.93  1004.03   -50.21     0.29)  ; 17, 8
  (-2593.64  1004.61   -50.30     0.29)  ; 17, 9
  (-2592.77  1004.91   -50.39     0.29)  ; 17, 10
  (-2591.90  1003.74   -50.45     0.29)  ; 17, 11
  (-2590.44  1002.86   -50.51     0.29)  ; 17, 12
  (-2588.70  1003.45   -50.51     0.29)  ; 17, 13
  (-2587.54  1002.28   -50.54     0.29)  ; 17, 14
  (-2587.25  1001.11   -49.87     0.29)  ; 17, 15
  (-2587.25   999.36   -49.87     0.29)  ; 17, 16
  (-2586.37   998.19   -49.87     0.29)  ; 17, 17
  (-2585.21   997.32   -50.36     0.29)  ; 17, 18
  (-2584.92   996.44   -49.87     0.29)  ; 17, 19
  (-2584.92   995.57   -49.90     0.29)  ; 17, 20
  (-2584.63   994.69   -49.90     0.29)  ; 17, 21
  (-2583.76   994.11   -49.93     0.29)  ; 17, 22
  (-2582.30   993.53   -49.99     0.29)  ; 17, 23
  (-2581.72   993.23   -49.99     0.29)  ; 17, 24
  (-2582.01   991.48   -49.99     0.29)  ; 17, 25
  (-2582.01   990.02   -49.99     0.29)  ; 17, 26
  (-2582.60   988.57   -49.99     0.29)  ; 17, 27
  (-2582.01   987.40   -49.99     0.29)  ; 17, 28
  (-2580.56   986.81   -49.99     0.29)  ; 17, 29
  (-2579.11   985.36   -49.99     0.29)  ; 17, 30
  (-2579.40   984.19   -50.45     0.29)  ; 17, 31
  (-2579.69   983.02   -50.39     0.29)  ; 17, 32
  (-2580.85   982.73   -50.51     0.29)  ; 17, 33
  (-2582.89   981.56   -50.54     0.29)  ; 17, 34
  (-2584.05   981.27   -50.57     0.29)  ; 17, 35
  (-2585.50   981.27   -50.63     0.29)  ; 17, 36
  (-2587.25   981.27   -50.63     0.29)  ; 17, 37
  (-2589.57   982.44   -50.63     0.29)  ; 17, 38
  (-2591.03   983.90   -50.63     0.29)  ; 17, 39
  (-2591.32   985.65   -50.63     0.29)  ; 17, 40
  (-2592.19   987.40   -50.63     0.29)  ; 17, 41
  (-2593.35   990.32   -50.66     0.29)  ; 17, 42
  (-2594.51   991.19   -51.03     0.29)  ; 17, 43
  (-2595.97   992.36   -50.99     0.29)  ; 17, 44
  (-2596.26   994.11   -50.99     0.29)  ; 17, 45
)  ;  End of contour

("Cell Body"
  (Color White)
  (CellBody)
  (-2636.38  1104.40   -79.26     0.29)  ; 18, 1
  (-2637.83  1105.57   -79.26     0.29)  ; 18, 2
  (-2638.70  1106.74   -79.26     0.29)  ; 18, 3
  (-2640.74  1107.61   -79.26     0.29)  ; 18, 4
  (-2642.77  1108.49   -79.26     0.29)  ; 18, 5
  (-2643.94  1110.24   -79.26     0.29)  ; 18, 6
  (-2643.94  1111.70   -89.14     0.29)  ; 18, 7
  (-2644.23  1113.16   -89.14     0.29)  ; 18, 8
  (-2643.94  1114.91   -89.14     0.29)  ; 18, 9
  (-2642.19  1115.49   -89.14     0.29)  ; 18, 10
  (-2641.32  1115.78   -89.14     0.29)  ; 18, 11
  (-2638.99  1116.66   -89.17     0.29)  ; 18, 12
  (-2637.83  1117.24   -83.29     0.29)  ; 18, 13
  (-2636.38  1116.95   -83.29     0.29)  ; 18, 14
  (-2634.63  1116.08   -83.29     0.29)  ; 18, 15
  (-2633.47  1114.91   -83.29     0.29)  ; 18, 16
  (-2632.31  1114.03   -83.29     0.29)  ; 18, 17
  (-2632.31  1112.57   -83.29     0.29)  ; 18, 18
  (-2632.31  1111.12   -83.29     0.29)  ; 18, 19
  (-2632.60  1109.07   -76.42     0.29)  ; 18, 20
  (-2632.60  1107.03   -74.27     0.29)  ; 18, 21
  (-2632.89  1106.16   -73.42     0.29)  ; 18, 22
  (-2633.76  1104.99   -73.08     0.29)  ; 18, 23
  (-2635.21  1104.70   -73.30     0.29)  ; 18, 24
)  ;  End of contour

("Cell Body"
  (Color Magenta)
  (CellBody)
  (-2448.00   971.35   -52.39     0.29)  ; 19, 1
  (-2450.03   972.23   -52.39     0.29)  ; 19, 2
  (-2451.77   972.23   -52.39     0.29)  ; 19, 3
  (-2452.94   972.52   -52.39     0.29)  ; 19, 4
  (-2454.39   973.68   -52.39     0.29)  ; 19, 5
  (-2455.26   974.56   -52.39     0.29)  ; 19, 6
  (-2455.26   976.02   -52.39     0.29)  ; 19, 7
  (-2455.55   978.64   -52.39     0.29)  ; 19, 8
  (-2455.26   980.69   -52.39     0.29)  ; 19, 9
  (-2454.10   981.85   -52.39     0.29)  ; 19, 10
  (-2452.94   983.02   -52.39     0.29)  ; 19, 11
  (-2451.48   983.90   -52.39     0.29)  ; 19, 12
  (-2450.61   985.06   -64.39     0.29)  ; 19, 13
  (-2449.45   985.06   -64.39     0.29)  ; 19, 14
  (-2447.70   984.77   -64.39     0.29)  ; 19, 15
  (-2446.25   983.61   -64.39     0.29)  ; 19, 16
  (-2444.80   983.02   -64.39     0.29)  ; 19, 17
  (-2443.64   982.15   -64.39     0.29)  ; 19, 18
  (-2441.89   980.98   -64.39     0.29)  ; 19, 19
  (-2441.31   980.10   -64.39     0.29)  ; 19, 20
  (-2441.60   978.64   -64.39     0.29)  ; 19, 21
  (-2441.89   976.89   -64.39     0.29)  ; 19, 22
  (-2442.76   975.44   -64.36     0.29)  ; 19, 23
  (-2444.22   974.56   -59.93     0.29)  ; 19, 24
  (-2445.09   973.98   -59.93     0.29)  ; 19, 25
  (-2445.67   973.39   -59.93     0.29)  ; 19, 26
  (-2446.54   971.93   -59.93     0.29)  ; 19, 27
)  ;  End of contour

("Cell Body"
  (Color Green)
  (CellBody)
  (-2511.95  1097.99   -38.18     0.29)  ; 20, 1
  (-2513.70  1098.57   -38.18     0.29)  ; 20, 2
  (-2515.73  1098.28   -38.21     0.29)  ; 20, 3
  (-2516.89  1097.69   -38.21     0.29)  ; 20, 4
  (-2518.06  1097.69   -38.21     0.29)  ; 20, 5
  (-2519.22  1098.86   -38.21     0.29)  ; 20, 6
  (-2520.96  1099.74   -38.21     0.29)  ; 20, 7
  (-2522.71  1099.74   -38.21     0.29)  ; 20, 8
  (-2523.87  1101.20   -38.21     0.29)  ; 20, 9
  (-2523.87  1103.82   -38.21     0.29)  ; 20, 10
  (-2523.58  1105.86   -38.21     0.29)  ; 20, 11
  (-2523.29  1108.20   -38.21     0.29)  ; 20, 12
  (-2521.84  1109.95   -38.21     0.29)  ; 20, 13
  (-2520.38  1111.12   -39.57     0.29)  ; 20, 14
  (-2519.51  1111.12   -39.69     0.29)  ; 20, 15
  (-2517.77  1111.70   -39.69     0.29)  ; 20, 16
  (-2515.73  1112.57   -38.09     0.29)  ; 20, 17
  (-2514.28  1112.57   -38.39     0.29)  ; 20, 18
  (-2512.24  1111.99   -38.63     0.29)  ; 20, 19
  (-2510.50  1109.95   -38.69     0.29)  ; 20, 20
  (-2509.34  1108.78   -38.81     0.29)  ; 20, 21
  (-2508.17  1107.61   -38.87     0.29)  ; 20, 22
  (-2508.46  1106.45   -38.94     0.29)  ; 20, 23
  (-2509.05  1104.99   -39.06     0.29)  ; 20, 24
  (-2509.05  1103.24   -39.15     0.29)  ; 20, 25
  (-2509.92  1101.20   -39.27     0.29)  ; 20, 26
  (-2509.92  1099.44   -39.33     0.29)  ; 20, 27
  (-2511.08  1098.28   -39.33     0.29)  ; 20, 28
)  ;  End of contour

("Cell Body"
  (Color Cyan)
  (CellBody)
  (-2407.59  1065.31   -97.57     0.29)  ; 21, 1
  (-2408.17  1063.55   -97.57     0.29)  ; 21, 2
  (-2408.46  1061.80   -97.57     0.29)  ; 21, 3
  (-2409.33  1060.93   -97.57     0.29)  ; 21, 4
  (-2411.95  1060.93   -97.57     0.29)  ; 21, 5
  (-2413.11  1061.51   -97.57     0.29)  ; 21, 6
  (-2414.56  1063.26   -97.57     0.29)  ; 21, 7
  (-2415.73  1066.47   -97.63     0.29)  ; 21, 8
  (-2415.44  1068.52   -95.14     0.29)  ; 21, 9
  (-2415.15  1070.27   -95.14     0.29)  ; 21, 10
  (-2415.15  1071.72   -95.14     0.29)  ; 21, 11
  (-2414.27  1072.89   -95.14     0.29)  ; 21, 12
  (-2413.11  1074.35   -95.14     0.29)  ; 21, 13
  (-2412.24  1075.23   -95.14     0.29)  ; 21, 14
  (-2410.78  1075.23   -95.14     0.29)  ; 21, 15
  (-2409.04  1074.64   -95.14     0.29)  ; 21, 16
  (-2407.88  1073.18   -95.29     0.29)  ; 21, 17
  (-2407.01  1071.72   -98.26     0.29)  ; 21, 18
  (-2404.97  1070.27   -98.29     0.29)  ; 21, 19
  (-2404.10  1068.52   -98.29     0.29)  ; 21, 20
  (-2404.10  1067.06   -98.32     0.29)  ; 21, 21
  (-2405.26  1065.89   -98.35     0.29)  ; 21, 22
  (-2406.42  1065.60   -98.35     0.29)  ; 21, 23
)  ;  End of contour

("Cell Body"
  (Color Yellow)
  (CellBody)
  ( -895.56   353.65    42.48     0.87)  ; 22, 1
  ( -896.43   355.11    42.48     0.87)  ; 22, 2
  ( -897.89   356.86    42.48     0.87)  ; 22, 3
  ( -899.92   358.90    42.48     0.87)  ; 22, 4
  ( -900.79   360.07    43.09     0.87)  ; 22, 5
  ( -901.67   361.24    43.09     0.87)  ; 22, 6
  ( -902.54   362.41    43.09     0.87)  ; 22, 7
  ( -903.41   363.86    43.09     0.87)  ; 22, 8
  ( -903.41   365.91    43.09     0.87)  ; 22, 9
  ( -902.25   367.66    42.45     0.87)  ; 22, 10
  ( -901.37   368.24    42.45     0.87)  ; 22, 11
  ( -898.47   367.95    42.45     0.87)  ; 22, 12
  ( -896.14   367.07    42.45     0.87)  ; 22, 13
  ( -892.94   365.62    39.94     0.87)  ; 22, 14
  ( -890.33   364.45    39.94     0.87)  ; 22, 15
  ( -888.87   362.99    39.94     0.87)  ; 22, 16
  ( -888.00   360.95    41.39     0.87)  ; 22, 17
  ( -887.13   358.03    41.39     0.87)  ; 22, 18
  ( -887.13   355.69    41.39     0.87)  ; 22, 19
  ( -885.97   353.94    41.33     0.87)  ; 22, 20
  ( -883.93   351.90    41.33     0.87)  ; 22, 21
  ( -881.61   350.44    42.12     0.87)  ; 22, 22
  ( -881.61   348.69    42.12     0.87)  ; 22, 23
  ( -882.19   346.65    42.12     0.87)  ; 22, 24
  ( -883.64   346.36    42.12     0.87)  ; 22, 25
  ( -885.68   346.36    41.63     0.87)  ; 22, 26
  ( -887.13   346.36    41.60     0.87)  ; 22, 27
  ( -888.87   345.77    41.60     0.87)  ; 22, 28
  ( -890.33   345.77    41.60     0.87)  ; 22, 29
  ( -892.07   345.77    41.60     0.87)  ; 22, 30
  ( -893.53   347.23    41.60     0.87)  ; 22, 31
  ( -894.11   349.27    42.06     0.87)  ; 22, 32
  ( -894.98   351.32    42.06     0.87)  ; 22, 33
)  ;  End of contour

( (Color Green)
  (Axon)
  ( -883.93   352.78    31.51     1.16)  ; Root
  ( -880.73   351.03    31.51     1.16)  ; 1, R
  ( -878.12   349.86    31.54     1.16)  ; 2
  ( -876.08   349.57    31.57     1.16)  ; 3
  ( -874.05   349.57    31.57     1.16)  ; 4
  ( -872.01   349.27    31.57     0.87)  ; 5
  ( -869.11   348.98    31.54     0.87)  ; 6
  ( -866.49   348.98    30.82     0.87)  ; 7
  ( -862.42   349.86    30.82     0.87)  ; 8
  ( -860.38   350.15    30.78     0.87)  ; 9
  ( -857.77   350.15    30.75     0.87)  ; 10
  ( -854.86   349.86    25.15     0.87)  ; 11
  ( -852.24   349.57    24.76     0.87)  ; 12
  ( -849.63   349.27    20.76     0.87)  ; 13
  ( -847.01   348.98    20.88     0.87)  ; 14
  ( -844.98   348.69    23.09     0.87)  ; 15
  ( -842.94   347.82    23.09     0.87)  ; 16
  ( -841.20   346.36    23.09     0.87)  ; 17
  ( -839.45   345.19    23.09     0.87)  ; 18
  ( -838.00   343.15    23.09     0.87)  ; 19
  ( -836.84   341.40    23.09     0.87)  ; 20
  ( -835.96   339.65    18.79     0.87)  ; 21
  ( -835.96   337.90    18.79     0.87)  ; 22
  ( -835.09   335.85    18.79     0.87)  ; 23
  ( -833.64   333.81    18.79     0.87)  ; 24
  ( -832.77   332.06    25.09     0.87)  ; 25
  ( -833.06   330.60    34.36     0.87)  ; 26
  ( -832.77   329.14    34.66     0.87)  ; 27
  ( -833.64   328.27    41.30     0.87)  ; 28
  ( -834.22   327.39    41.30     0.87)  ; 29
  ( -835.09   325.93    41.30     0.87)  ; 30
  ( -834.80   323.60    45.09     0.87)  ; 31
  ( -833.93   321.56    48.60     0.87)  ; 32
  ( -833.06   320.10    53.30     0.87)  ; 33
  ( -832.19   317.47    53.30     0.87)  ; 34
  ( -831.02   315.72    56.45     0.87)  ; 35
   Normal
)  ;  End of tree

( (Color White)
  (Dendrite)
  ( -890.91   363.57    34.42     1.16)  ; Root
  ( -889.16   365.32    34.36     1.16)  ; 1, R
  ( -888.00   366.20    36.30     1.16)  ; 2
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -886.26   365.32    36.30     0.87)>  ; Spine
  ( -886.55   367.66    36.30     1.16)  ; 3
  ( -884.80   368.53    34.57     1.16)  ; 4
  ( -883.93   368.82    34.57     1.16)  ; 5
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -884.51   369.70    34.57     0.87)>  ; Spine
  ( -883.06   369.41    34.33     1.16)  ; 6
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -883.06   368.24    34.30     0.87)>  ; Spine
  ( -881.90   369.70    34.30     1.16)  ; 7
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -880.73   368.53    34.30     0.87)>  ; Spine
  ( -881.32   369.99    34.30     1.16)  ; 8
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -882.19   371.45    34.30     0.87)>  ; Spine
  ( -881.02   370.28    34.30     1.16)  ; 9
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -878.99   368.53    34.30     0.87)>  ; Spine
  ( -879.86   370.87    34.30     1.16)  ; 10
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -878.12   369.41    34.30     0.87)>  ; Spine
  ( -878.70   371.16    34.30     1.16)  ; 11
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -878.12   370.58    34.30     0.87)>  ; Spine
  ( -878.12   371.74    34.30     1.16)  ; 12
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -879.57   372.91    34.30     0.87)>  ; Spine
  ( -877.54   372.33    34.30     1.16)  ; 13
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -878.12   373.20    34.30     0.87)>  ; Spine
  ( -876.66   372.91    38.42     1.16)  ; 14
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -876.37   371.74    38.42     0.87)>  ; Spine
  ( -875.79   373.49    38.42     1.16)  ; 15
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -876.08   375.24    38.42     0.87)>  ; Spine
  ( -874.92   373.79    40.45     1.16)  ; 16
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -874.63   372.62    40.45     0.87)>  ; Spine
  ( -874.34   374.08    38.48     1.16)  ; 17
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -874.63   376.12    38.45     0.87)>  ; Spine
  ( -872.59   375.24    38.03     1.16)  ; 18
  (
    ( -872.59   378.16    43.87     1.16)  ; 1, R-1
    ( -872.59   379.62    43.87     1.16)  ; 2
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -870.85   381.08    43.87     0.87)>  ; Spine
    ( -872.59   381.08    43.87     1.16)  ; 3
    ( -872.30   383.12    43.87     1.16)  ; 4
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -873.18   383.71    47.72     0.87)>  ; Spine
    ( -872.01   384.58    47.72     1.16)  ; 5
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -873.47   384.58    47.72     0.87)>  ; Spine
    ( -871.14   385.75    47.72     1.16)  ; 6
    (
      ( -872.01   386.92    48.87     1.16)  ; 1, R-1-1
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -872.59   385.46    48.90     0.87)>  ; Spine
      ( -871.72   387.79    48.90     1.16)  ; 2
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -873.18   388.67    48.90     0.87)>  ; Spine
      ( -872.30   389.25    48.90     1.16)  ; 3
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -873.76   389.25    48.87     0.87)>  ; Spine
      ( -871.43   390.13    48.87     1.16)  ; 4
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -872.59   390.71    48.87     0.87)>  ; Spine
      ( -870.56   391.29    48.87     1.16)  ; 5
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -872.01   392.17    48.87     0.87)>  ; Spine
      ( -870.27   392.46    47.21     1.16)  ; 6
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -869.11   393.04    47.24     0.87)>  ; Spine
      ( -869.69   393.63    47.24     1.16)  ; 7
      ( -869.69   394.79    47.24     1.16)  ; 8
      ( -869.98   395.38    53.72     1.16)  ; 9
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -871.72   396.54    53.72     0.87)>  ; Spine
      ( -869.69   396.84    53.72     1.16)  ; 10
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -868.52   397.42    53.72     0.87)>  ; Spine
      ( -869.69   397.42    53.72     1.16)  ; 11
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -871.43   398.59    53.72     0.87)>  ; Spine
      ( -869.40   398.59    53.72     1.16)  ; 12
      ( -869.11   400.63    55.06     1.16)  ; 13
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -869.69   400.92    55.06     0.87)>  ; Spine
      ( -868.52   402.38    55.06     1.16)  ; 14
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -867.36   401.80    55.06     0.87)>  ; Spine
      ( -867.94   403.55    55.06     1.16)  ; 15
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -869.69   402.96    55.06     0.87)>  ; Spine
      ( -868.23   404.71    58.27     1.16)  ; 16
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -866.20   405.59    58.27     0.87)>  ; Spine
      ( -868.52   406.17    58.27     1.16)  ; 17
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -869.98   406.47    58.27     0.87)>  ; Spine
      ( -868.82   407.34    58.27     1.16)  ; 18
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -869.98   408.22    58.27     0.87)>  ; Spine
      ( -868.52   408.22    61.33     1.16)  ; 19
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -866.20   408.51    61.30     0.87)>  ; Spine
      ( -867.94   409.38    61.30     1.16)  ; 20
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -869.98   410.55    61.30     0.87)>  ; Spine
      ( -867.07   410.84    64.78     1.16)  ; 21
      ( -866.49   412.01    64.78     1.16)  ; 22
      ( -866.49   412.88    66.05     1.16)  ; 23
